2894127,55
2894361,189
2892011,338
2894340,35
2894131,47
2893840,173
2893938,66
2893830,42
2893467,22
2894219,106
2894141,65
2894189,25
2893892,220
2894113,23
2894215,22
2893272,114
2893970,61
2894063,27
2894145,84
2894094,70
2893870,14
2893838,6
2893915,151
2893800,24
2894399,26
2894092,6
2894045,134
2894107,39
2894089,69
2893705,106
2894005,72
2894076,83
2894202,26
2893949,23
2893950,2
2893997,35
2893829,30
2893757,165
2893917,61
2893916,92
2893835,23
2893564,102
2893356,42
2893756,128
2893842,11
2893858,72
2893931,30
2894030,82
2893462,75
2893967,33
2893976,64
2404329,6
2893749,35
2893451,73
2893349,46
2891813,19
2892357,125
2893632,21
2893082,111
2893708,25
2893711,110
2893713,27
2893580,75
2893758,107
2892699,43
2893515,92
2893083,288
2893618,85
2892851,58
2893510,46
2893556,215
2893691,0
2893868,41
2893598,127
2893845,23
2893513,52
2893778,31
2893770,67
2893694,59
2893095,266
2893763,41
2893737,24
2893380,21
2893352,63
2893626,80
2893613,15
2893373,17
2893338,89
2893616,31
2892561,35
2893538,75
2893552,20
2893505,152
2893489,27
2891458,61
2892843,78
2893578,41
2893199,85
2893583,15
2893732,96
2893456,7
2892926,80
2892438,133
2893440,36
2892864,120
2893472,20
2892953,48
2893582,43
2893558,112
2893466,56
2893418,49
2892837,47
2893197,130
2893430,32
2893450,115
2892894,81
2893423,29
2892903,141
2893172,33
2893354,51
2893168,39
2893326,35
2892611,7
2893056,32
2892673,14
2892852,24
2893565,20
2893185,40
2893043,57
2892754,135
2892646,208
2892512,56
2892967,72
2893465,44
2893115,19
2892606,97
2892815,153
2893017,139
2892730,289
2892378,178
2892708,57
2892637,90
2892833,202
2892190,18
2892869,16
2892863,61
2892763,52
2893051,15
2892546,44
2892958,118
2892642,30
2892476,133
2892553,122
2892681,80
2892607,97
2892661,98
2892417,157
2892623,75
2892588,124
2892645,15
2892688,49
2892205,98
2892580,23
2892709,106
2892578,74
2892506,71
2892548,16
2892707,33
